Id,Response
45574,1
45575,6
45576,2
45577,8
45585,6
45590,1
45591,8
45593,6
45596,2
45597,1
45600,8
45601,2
45608,2
45611,8
45621,8
45622,2
45624,8
45625,8
45626,7
45630,2
45633,6
45635,2
45638,2
45647,2
45653,8
45654,2
45655,2
45656,6
45658,1
45659,1
45662,2
45663,2
45664,2
45668,2
45677,5
45688,8
45696,8
45701,2
45702,2
45704,8
45705,6
45711,2
45712,8
45713,1
45715,2
45718,2
45727,1
45737,8
45741,8
45744,2
45746,2
45747,6
45748,8
45757,6
45766,2
45768,1
45771,2
45772,2
45774,6
45775,1
45777,8
45778,8
45787,8
45790,8
45791,8
45797,2
45802,2
45804,8
45814,2
45815,1
45816,2
45820,8
45821,2
45823,8
45824,7
45825,2
45826,8
45828,1
45830,1
45834,2
45841,2
45846,1
45847,2
45852,8
45853,1
45859,2
45860,2
45861,8
45862,2
45864,1
45865,6
45866,2
45869,2
45879,1
45880,8
45883,2
45884,1
45890,8
45892,1
45895,1
45897,8
45898,6
45900,1
45903,1
45904,2
45910,8
45922,6
45923,2
45928,8
45936,2
45938,1
45944,2
45945,1
45948,7
45951,1
45952,8
45957,8
45968,2
45970,1
45972,8
45975,8
45976,1
45977,8
45985,8
45986,8
45987,2
45988,1
46003,1
46006,6
46008,8
46011,7
46021,1
46039,1
46041,2
46044,8
46047,8
46050,1
46063,1
46064,1
46075,2
46076,2
46083,8
46084,8
46086,5
46087,1
46089,2
46093,8
46094,8
46095,8
46101,8
46106,8
46110,8
46112,8
46117,2
46122,2
46125,1
46128,6
46132,8
46134,1
46155,1
46159,2
46164,8
46165,2
46168,8
46176,2
46177,7
46181,2
46182,2
46187,1
46188,8
46192,1
46193,8
46194,8
46196,6
46202,8
46204,2
46208,8
46210,5
46211,2
46212,6
46215,2
46218,8
46223,2
46226,5
46228,1
46232,5
46233,8
46235,2
46236,5
46243,2
46244,8
46247,8
46256,6
46259,2
46260,2
46265,8
46266,6
46269,8
46272,1
46276,6
46295,2
46305,8
46308,2
46322,6
46325,2
46329,1
46335,8
46337,8
46343,5
46351,1
46352,8
46353,8
46358,2
46363,2
46371,1
46372,1
46373,8
46379,1
46381,2
46386,2
46388,8
46389,8
46391,8
46398,1
46404,8
46406,8
46420,8
46422,8
46429,2
46432,8
46436,8
46437,2
46439,8
46440,2
46445,8
46455,8
46460,6
46466,2
46467,8
46478,8
46480,1
46494,8
46502,2
46504,2
46513,1
46517,8
46519,8
46520,1
46521,6
46524,1
46525,2
46527,6
46532,2
46534,8
46541,8
46544,8
46547,8
46549,8
46550,1
46558,2
46560,6
46562,8
46563,6
46564,1
46580,8
46583,8
46586,8
46593,1
46594,6
46595,2
46601,2
46604,8
46611,8
46613,6
46621,2
46626,6
46631,6
46633,2
46644,8
46646,8
46650,8
46658,2
46660,2
46663,2
46664,8
46666,6
46668,7
46669,6
46672,8
46673,2
46674,8
46678,6
46683,8
46686,6
46692,8
46694,6
46699,6
46701,8
46707,8
46711,8
46719,8
46722,2
46727,1
46731,1
46733,2
46736,2
46744,1
46753,8
46765,8
46767,8
46773,8
46782,2
46794,8
46795,6
46797,1
46808,2
46809,2
46813,8
46821,8
46826,2
46830,2
46838,8
46840,7
46841,8
46842,6
46844,8
46847,8
46848,2
46849,8
46852,8
46861,8
46864,1
46870,1
46874,2
46876,2
46881,1
46884,6
46887,2
46891,8
46892,7
46893,8
46897,1
46901,1
46903,1
46907,2
46910,1
46913,2
46914,2
46918,2
46919,2
46920,8
46923,8
46928,8
46931,8
46934,8
46938,8
46941,6
46949,8
46957,6
46965,2
46970,5
46972,2
46973,7
46974,1
46982,2
46983,8
46984,2
46985,8
46994,2
46996,2
46997,2
47021,2
47029,2
47034,8
47039,5
47043,1
47044,8
47050,2
47064,2
47070,8
47075,8
47080,8
47082,8
47083,1
47091,1
47096,6
47102,8
47105,6
47109,6
47110,8
47111,2
47115,2
47118,1
47119,8
47126,2
47128,6
47129,8
47133,8
47136,2
47158,7
47160,2
47166,1
47177,8
47186,1
47200,5
47203,2
47210,2
47212,5
47213,8
47217,8
47218,7
47219,6
47222,8
47231,8
47235,2
47239,8
47243,8
47244,8
47250,2
47257,2
47264,8
47265,5
47268,8
47270,7
47274,2
47275,8
47277,8
47282,8
47286,8
47295,1
47296,8
47303,2
47304,8
47305,2
47310,8
47312,1
47315,8
47320,2
47326,2
47332,6
47333,8
47334,2
47337,8
47340,2
47360,8
47362,6
47364,1
47365,8
47366,1
47367,6
47369,1
47381,8
47382,7
47383,2
47384,2
47388,2
47390,8
47392,1
47393,1
47395,8
47397,6
47402,1
47405,6
47411,8
47413,8
47414,8
47417,1
47421,8
47429,2
47432,1
47433,6
47465,2
47469,6
47472,8
47473,6
47474,2
47486,2
47495,2
47503,7
47509,2
47513,8
47517,8
47520,8
47525,8
47531,8
47536,1
47543,8
47549,2
47560,8
47563,2
47564,2
47565,8
47566,8
47568,8
47569,7
47573,8
47580,2
47584,6
47585,8
47586,1
47587,7
47588,2
47590,8
47593,1
47595,1
47596,1
47597,2
47599,6
47601,1
47603,2
47611,2
47628,2
47629,2
47633,8
47636,5
47641,1
47642,1
47643,6
47647,6
47651,8
47657,2
47660,8
47669,6
47671,1
47673,8
47674,2
47678,8
47680,8
47682,2
47689,1
47692,8
47693,1
47694,6
47697,8
47699,2
47704,2
47708,8
47721,6
47725,8
47727,8
47729,2
47737,8
47739,2
47740,7
47741,6
47745,2
47747,2
47754,2
47757,8
47771,8
47774,2
47781,8
47783,1
47788,8
47789,2
47798,2
47802,8
47803,1
47808,8
47810,8
47811,1
47813,8
47814,8
47819,1
47822,8
47823,8
47828,8
47832,2
47836,2
47844,1
47847,8
47853,2
47858,8
47862,1
47863,7
47864,2
47867,8
47874,8
47876,1
47881,2
47886,1
47890,6
47891,2
47892,8
47894,2
47903,1
47906,2
47913,8
47914,8
47920,8
47925,8
47926,2
47934,8
47938,2
47939,8
47942,2
47947,2
47948,2
47953,2
47957,8
47958,1
47959,7
47962,5
47964,2
47968,8
47969,6
47992,2
47998,7
48011,2
48016,2
48017,8
48021,1
48022,6
48023,5
48025,8
48031,1
48032,8
48033,2
48037,7
48039,8
48054,8
48057,2
48063,2
48065,8
48066,2
48068,8
48072,8
48075,8
48078,1
48079,1
48081,2
48082,2
48084,8
48085,8
48086,8
48089,7
48092,1
48095,8
48096,8
48097,2
48103,1
48112,8
48113,2
48120,2
48121,8
48125,1
48131,1
48133,8
48136,1
48141,2
48144,8
48149,1
48156,1
48161,2
48162,1
48169,2
48170,5
48171,1
48172,8
48174,1
48178,1
48181,1
48184,8
48185,8
48190,2
48192,8
48197,2
48206,8
48216,2
48217,8
48222,8
48223,8
48226,2
48228,2
48231,2
48240,8
48241,8
48243,2
48254,6
48258,1
48264,6
48265,8
48267,8
48269,6
48273,8
48279,2
48288,2
48293,8
48294,8
48296,8
48300,2
48305,5
48307,2
48310,2
48311,8
48316,8
48320,2
48330,5
48331,8
48332,2
48335,2
48336,2
48342,5
48360,8
48362,7
48365,8
48368,2
48372,8
48380,7
48381,6
48382,2
48383,2
48391,6
48392,8
48401,2
48403,8
48405,2
48418,2
48419,8
48420,2
48424,1
48425,8
48426,8
48427,1
48428,8
48430,2
48433,8
48441,8
48445,8
48457,6
48458,8
48461,2
48464,1
48472,1
48480,8
48483,2
48491,1
48496,6
48498,2
48506,1
48507,1
48518,6
48520,2
48522,8
48526,2
48527,8
48537,2
48543,2
48549,7
48555,8
48556,2
48563,8
48564,6
48570,8
48571,2
48575,2
48582,2
48595,1
48600,1
48603,1
48604,8
48611,8
48613,8
48621,1
48622,1
48625,8
48627,8
48640,6
48646,6
48648,2
48649,1
48651,7
48654,2
48655,8
48657,2
48661,1
48668,8
48669,2
48677,1
48680,2
48681,2
48683,8
48684,8
48686,8
48693,8
48696,8
48700,1
48706,7
48710,1
48712,1
48716,2
48717,7
48719,8
48720,1
48723,2
48725,8
48727,1
48736,8
48744,7
48750,8
48751,8
48753,2
48756,8
48757,6
48759,2
48760,2
48774,2
48778,8
48779,1
48782,6
48789,1
48790,7
48794,8
48801,6
48802,8
48807,1
48808,8
48810,7
48814,8
48817,1
48818,5
48820,7
48821,7
48832,8
48839,2
48849,2
48853,8
48860,2
48865,2
48866,8
48879,2
48880,8
48890,8
48892,1
48895,8
48897,6
48900,8
48902,8
48907,8
48909,2
48911,8
48923,8
48925,2
48927,2
48936,8
48947,2
48950,8
48955,8
48962,2
48976,2
48977,1
48986,2
48999,2
49005,8
49007,5
49010,8
49011,8
49012,8
49014,2
49015,8
49016,1
49023,8
49024,2
49032,8
49036,2
49037,8
49045,6
49051,1
49052,8
49057,1
49059,6
49062,8
49072,2
49078,8
49084,8
49088,2
49093,8
49094,1
49100,8
49104,8
49109,1
49120,1
49123,6
49124,8
49128,8
49131,5
49140,2
49142,8
49146,1
49148,8
49153,8
49155,8
49166,2
49167,2
49170,8
49174,2
49178,7
49183,2
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,8
49232,2
49235,8
49241,2
49247,2
49253,8
49255,2
49257,6
49259,1
49261,8
49263,8
49275,8
49276,6
49277,5
49283,8
49290,2
49293,8
49295,8
49296,2
49297,7
49303,1
49305,1
49307,8
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,5
49340,6
49347,2
49349,1
49350,8
49352,6
49356,1
49357,1
49359,8
49360,8
49365,2
49368,1
49371,6
49372,1
49378,8
49385,8
49392,1
49393,2
49395,2
49396,2
49398,8
49400,8
49404,1
49411,2
49414,2
49415,6
49424,2
49430,2
49432,8
49433,2
49435,2
49439,8
49441,8
49444,1
49447,8
49448,2
49449,8
49455,6
49457,8
49460,8
49469,1
49472,8
49473,8
49483,8
49486,2
49491,2
49504,8
49509,1
49515,6
49519,8
49531,8
49539,1
49545,8
49548,1
49552,6
49560,8
49561,5
49564,6
49565,2
49573,8
49574,1
49577,1
49578,2
49579,6
49582,2
49583,2
49589,1
49590,1
49591,2
49592,8
49604,2
49611,6
49626,8
49629,1
49631,8
49635,8
49636,1
49641,1
49645,8
49647,8
49662,7
49664,2
49670,1
49676,8
49679,2
49682,2
49685,2
49698,5
49703,2
49704,8
49708,2
49712,8
49715,2
49718,8
49725,8
49727,6
49730,8
49735,6
49745,2
49749,2
49761,8
49766,2
49767,8
49771,6
49780,2
49785,8
49789,8
49791,1
49795,8
49800,2
49817,8
49824,6
49825,8
49829,6
49830,7
49831,2
49834,8
49839,2
49840,2
49843,2
49854,6
49855,8
49856,2
49857,1
49859,2
49861,8
49864,2
49867,8
49873,8
49874,8
49880,6
49881,1
49893,2
49898,8
49912,8
49916,2
49925,2
49929,1
49938,2
49945,8
49948,6
49953,1
49958,8
49960,8
49963,1
49964,2
49966,2
49969,7
49970,8
49973,1
49974,1
49975,2
49977,5
49978,2
49981,1
49982,2
49988,6
49993,8
50000,2
50001,7
50002,1
50005,8
50011,1
50024,2
50025,6
50027,2
50034,2
50036,1
50040,8
50041,8
50053,7
50063,2
50064,7
50065,1
50068,2
50069,8
50071,2
50072,2
50076,2
50078,8
50079,8
50090,6
50097,8
50104,1
50105,8
50106,8
50108,2
50109,8
50110,2
50114,1
50119,2
50121,8
50124,8
50126,2
50128,8
50132,5
50136,1
50138,8
50139,8
50140,1
50141,6
50145,8
50151,8
50152,2
50153,1
50154,2
50156,7
50157,2
50158,6
50168,8
50173,7
50174,8
50176,8
50181,8
50192,8
50198,8
50199,7
50201,2
50202,8
50204,8
50220,5
50221,2
50231,8
50236,1
50239,8
50240,2
50241,2
50245,2
50247,2
50249,6
50250,8
50261,2
50264,7
50280,2
50286,6
50293,2
50302,8
50305,8
50318,2
50320,8
50325,8
50326,8
50331,1
50333,8
50341,2
50344,1
50345,2
50346,6
50347,6
50348,6
50350,1
50352,1
50361,2
50364,8
50367,1
50371,8
50375,8
50377,8
50402,8
50405,1
50406,2
50409,2
50413,2
50416,8
50418,2
50437,1
50451,2
50454,2
50457,5
50460,2
50461,8
50463,2
50467,8
50471,8
50476,8
50480,5
50491,8
50496,6
50502,8
50507,2
50509,5
50512,8
50514,2
50519,6
50521,2
50524,1
50532,8
50546,8
50547,6
50548,1
50550,2
50552,1
50562,2
50575,1
50577,8
50580,2
50584,2
50591,5
50594,2
50604,5
50607,6
50610,2
50619,6
50624,8
50628,8
50629,6
50633,6
50635,8
50636,2
50639,8
50643,2
50644,8
50646,2
50647,6
50649,8
50654,2
50658,2
50664,8
50667,8
50671,2
50673,8
50675,8
50676,2
50678,1
50681,2
50684,1
50690,2
50692,1
50697,2
50699,8
50700,5
50701,1
50704,1
50705,2
50708,6
50710,6
50713,8
50722,6
50724,8
50730,8
50733,8
50746,6
50747,8
50750,8
50755,1
50760,8
50766,6
50770,2
50773,8
50777,8
50793,2
50803,2
50804,8
50806,1
50807,2
50809,1
50814,2
50820,2
50826,1
50835,1
50838,8
50840,6
50849,1
50852,2
50855,2
50859,8
50860,1
50861,2
50866,6
50867,1
50870,8
50872,8
50876,8
50882,8
50883,8
50887,1
50893,8
50896,8
50900,8
50903,1
50905,8
50907,6
50911,2
50913,1
50920,6
50924,8
50927,8
50931,2
50939,1
50940,6
50941,2
50943,1
50946,6
50949,1
50952,8
50966,2
50967,2
50971,8
50984,2
50988,2
50992,8
50994,8
50995,1
50998,1
51004,8
51005,2
51007,7
51009,1
51014,8
51018,8
51020,2
51024,8
51030,7
51033,1
51036,8
51037,8
51044,8
51049,6
51050,1
51058,8
51059,6
51060,2
51062,6
51070,2
51071,8
51072,8
51083,8
51085,6
51086,8
51091,2
51100,2
51101,8
51105,6
51108,8
51109,8
51114,2
51116,6
51134,1
51135,8
51136,8
51137,8
51142,8
51158,8
51159,7
51162,1
51168,8
51169,6
51172,2
51174,6
51177,7
51179,1
51184,2
51186,7
51191,2
51192,8
51193,8
51201,7
51202,6
51207,1
51208,2
51210,2
51215,6
51217,8
51219,1
51220,2
51227,6
51229,8
51231,8
51240,6
51244,8
51246,8
51248,8
51251,2
51254,8
51256,8
51262,2
51274,1
51282,2
51283,6
51284,1
51286,1
51295,1
51296,8
51298,7
51299,6
51301,8
51302,1
51303,5
51305,8
51313,2
51319,2
51323,8
51329,8
51336,8
51342,2
51345,8
51357,8
51362,8
51365,6
51371,8
51373,1
51382,8
51386,2
51388,8
51389,2
51390,6
51396,5
51398,8
51401,1
51422,8
51428,2
51440,8
51441,1
51447,8
51448,8
51449,2
51464,8
51469,1
51479,8
51480,8
51483,1
51494,2
51496,8
51498,6
51504,1
51506,2
51507,1
51509,8
51511,2
51512,6
51513,1
51517,2
51521,1
51523,1
51525,8
51537,1
51541,6
51547,7
51551,1
51557,2
51559,2
51563,1
51569,1
51572,6
51577,7
51578,8
51580,6
51586,1
51595,1
51598,2
51599,2
51609,1
51613,8
51615,2
51616,8
51634,8
51635,8
51639,8
51640,5
51645,2
51650,2
51659,2
51661,1
51663,8
51666,2
51673,8
51677,8
51678,6
51681,1
51684,2
51685,8
51688,8
51695,2
51696,6
51698,2
51702,8
51704,2
51707,8
51709,2
51710,2
51717,2
51726,8
51727,1
51733,2
51735,1
51736,8
51742,8
51751,6
51764,8
51766,8
51769,8
51772,8
51774,6
51779,8
51787,8
51789,2
51790,8
51795,2
51801,8
51802,6
51806,8
51808,2
51815,7
51816,6
51817,2
51819,8
51825,6
51827,1
51838,8
51840,2
51842,6
51843,1
51844,5
51848,7
51850,2
51852,2
51853,8
51854,8
51857,2
51862,1
51863,1
51865,8
51866,6
51867,7
51868,1
51874,2
51875,8
51876,8
51880,8
51884,2
51891,2
51893,8
51902,1
51904,1
51908,2
51910,1
51912,6
51936,8
51941,6
51943,8
51945,6
51949,7
51954,2
51956,1
51959,1
51964,6
51970,1
51973,2
51977,1
51984,2
51986,2
51987,1
51992,2
51994,2
51996,1
51997,2
51999,5
52005,1
52009,8
52015,6
52018,1
52027,8
52031,8
52032,6
52036,2
52037,8
52045,2
52047,1
52053,8
52054,8
52058,2
52060,8
52062,2
52063,2
52064,2
52066,8
52071,8
52074,6
52076,8
52093,8
52095,6
52103,8
52106,2
52119,2
52127,8
52143,8
52148,8
52155,2
52164,2
52167,1
52168,8
52176,8
52179,6
52181,2
52182,2
52184,8
52187,2
52189,1
52195,7
52199,8
52201,2
52204,8
52206,2
52207,2
52219,7
52222,8
52225,8
52226,2
52237,8
52238,1
52239,6
52241,2
52245,8
52246,8
52249,8
52252,2
52255,6
52257,1
52259,1
52264,8
52268,1
52272,8
52274,1
52279,8
52282,7
52283,1
52285,2
52286,8
52299,2
52303,7
52310,8
52321,8
52322,1
52326,2
52331,8
52332,8
52338,8
52340,8
52351,8
52357,1
52360,2
52371,8
52372,2
52373,2
52374,2
52380,5
52387,8
52388,8
52401,2
52408,2
52411,8
52412,8
52414,8
52418,2
52420,8
52424,8
52437,8
52441,5
52443,8
52446,2
52447,2
52454,2
52455,8
52456,5
52459,8
52478,6
52480,6
52489,8
52490,8
52491,6
52500,2
52504,8
52506,8
52508,8
52511,8
52512,7
52514,8
52515,8
52516,2
52518,2
52519,1
52523,2
52531,1
52533,2
52534,1
52535,1
52536,2
52539,8
52544,6
52547,8
52548,2
52550,8
52554,6
52557,8
52559,7
52561,8
52565,2
52567,7
52571,1
52574,8
52575,1
52582,2
52589,8
52590,1
52597,8
52599,2
52600,1
52601,2
52603,2
52606,1
52608,1
52609,7
52610,8
52611,8
52618,8
52623,2
52626,8
52630,6
52634,6
52635,8
52639,8
52650,1
52653,1
52655,1
52659,6
52662,2
52672,1
52673,1
52679,8
52680,8
52689,2
52699,6
52701,6
52704,8
52706,5
52709,8
52713,2
52720,8
52723,5
52725,8
52732,1
52734,6
52735,2
52747,8
52748,2
52750,6
52751,8
52758,8
52760,2
52768,8
52769,2
52771,2
52776,8
52778,2
52779,8
52781,8
52784,2
52788,8
52791,2
52793,2
52800,2
52801,2
52802,1
52803,8
52804,2
52805,8
52806,1
52812,8
52816,6
52818,8
52826,8
52836,1
52837,8
52839,2
52840,2
52841,2
52843,1
52844,6
52854,2
52856,6
52857,8
52860,7
52878,8
52879,1
52880,1
52883,2
52885,2
52888,2
52889,8
52894,6
52898,6
52905,1
52908,2
52913,8
52915,6
52916,6
52917,1
52921,1
52922,2
52932,2
52937,8
52938,2
52940,2
52951,7
52953,8
52956,2
52961,2
52969,8
52976,8
52982,8
52984,1
52985,1
52992,8
53004,8
53008,2
53012,8
53022,1
53025,1
53028,2
53029,1
53030,2
53031,8
53032,2
53044,8
53046,8
53059,8
53060,2
53062,1
53066,8
53071,8
53072,2
53076,2
53081,8
53084,6
53089,8
53090,1
53092,8
53095,8
53096,6
53097,6
53104,5
53113,1
53116,8
53117,8
53119,8
53123,2
53128,2
53132,1
53137,7
53138,7
53143,8
53144,8
53152,8
53154,2
53158,8
53159,8
53166,2
53170,2
53172,1
53177,8
53178,2
53179,2
53187,8
53189,8
53190,2
53196,8
53199,1
53202,2
53210,8
53214,8
53224,2
53226,1
53238,2
53245,2
53247,1
53253,2
53255,8
53257,1
53261,8
53263,8
53265,1
53267,6
53279,1
53288,2
53289,8
53293,1
53294,8
53300,2
53301,8
53312,8
53316,2
53318,2
53320,2
53322,2
53323,8
53324,8
53332,2
53334,2
53336,2
53340,2
53342,2
53344,6
53346,2
53347,1
53354,2
53369,1
53379,8
53380,2
53384,2
53387,8
53388,8
53394,2
53397,1
53400,8
53403,2
53408,2
53410,8
53412,8
53419,8
53420,8
53427,8
53432,8
53433,8
53436,8
53438,8
53443,8
53450,2
53452,8
53457,5
53465,6
53467,1
53468,8
53478,5
53480,8
53484,1
53485,1
53490,6
53497,8
53505,1
53508,8
53511,6
53513,1
53517,6
53518,2
53520,8
53521,6
53522,6
53523,8
53529,1
53533,2
53537,2
53538,8
53545,8
53546,8
53549,2
53553,2
53554,1
53561,8
53564,1
53573,2
53575,2
53582,2
53584,1
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,1
53621,5
53622,2
53626,2
53627,1
53628,8
53635,8
53643,8
53647,2
53649,2
53658,1
53659,7
53660,8
53663,8
53666,8
53672,8
53675,1
53676,8
53680,1
53681,1
53686,1
53692,8
53695,8
53703,2
53705,8
53706,6
53710,2
53711,1
53716,1
53727,1
53734,1
53735,8
53736,1
53738,8
53740,2
53743,8
53744,8
53745,8
53752,7
53753,2
53757,8
53766,8
53779,6
53780,8
53785,8
53787,1
53789,2
53792,8
53794,8
53795,1
53796,8
53797,8
53809,1
53816,6
53820,2
53826,2
53827,1
53838,1
53839,8
53842,2
53850,6
53852,2
53856,2
53857,8
53860,8
53861,8
53862,2
53869,2
53872,2
53879,2
53884,2
53888,8
53890,8
53891,2
53893,6
53895,8
53898,8
53899,1
53902,6
53904,5
53911,1
53912,2
53917,2
53921,1
53924,8
53926,1
53933,7
53935,2
53936,8
53939,2
53943,8
53948,8
53949,2
53955,8
53957,1
53958,1
53959,8
53963,1
53964,2
53973,2
53974,1
53977,1
53979,2
53982,2
53985,8
53992,1
53995,8
53996,1
53998,2
54004,8
54008,2
54009,8
54021,6
54026,8
54028,8
54029,5
54047,8
54048,1
54052,8
54053,2
54059,6
54062,7
54065,8
54071,8
54079,7
54080,2
54084,1
54085,2
54087,2
54088,8
54094,5
54095,8
54106,6
54113,8
54114,8
54115,2
54118,6
54125,8
54128,2
54129,2
54139,2
54146,8
54149,1
54157,2
54159,1
54160,6
54162,5
54163,8
54166,2
54169,2
54170,6
54172,2
54174,2
54177,6
54178,2
54180,8
54191,8
54194,5
54196,1
54198,6
54205,5
54206,8
54213,1
54216,8
54227,8
54231,8
54235,1
54236,1
54239,2
54240,8
54245,6
54247,8
54250,5
54258,8
54260,2
54261,2
54262,7
54263,8
54268,8
54269,1
54270,8
54272,8
54279,1
54280,1
54287,2
54291,8
54298,8
54301,1
54302,2
54313,8
54315,2
54320,1
54328,8
54332,8
54333,2
54334,6
54341,1
54352,8
54356,2
54377,8
54387,8
54390,7
54391,2
54393,8
54398,2
54406,7
54408,8
54409,1
54411,8
54413,6
54426,1
54428,6
54430,2
54434,8
54437,1
54438,2
54439,2
54440,2
54441,2
54447,2
54451,8
54454,2
54458,2
54466,2
54467,8
54473,2
54474,8
54477,1
54478,1
54481,2
54485,1
54491,8
54492,8
54498,8
54502,2
54505,6
54508,2
54509,1
54517,2
54518,2
54524,8
54525,1
54530,1
54536,6
54537,8
54544,8
54551,2
54553,8
54557,8
54558,2
54560,8
54563,7
54564,2
54571,2
54578,6
54582,2
54595,6
54596,8
54598,8
54600,8
54604,6
54609,1
54611,2
54612,1
54618,8
54619,1
54621,8
54623,8
54626,8
54628,1
54637,8
54639,6
54641,1
54643,7
54654,6
54656,1
54657,6
54658,2
54666,2
54678,1
54683,8
54691,8
54694,1
54695,6
54701,8
54705,8
54711,1
54714,6
54722,1
54726,2
54732,8
54733,8
54737,6
54738,8
54739,1
54745,1
54746,7
54750,1
54752,2
54756,8
54757,1
54758,2
54761,2
54763,8
54773,8
54782,8
54783,2
54796,8
54800,7
54810,8
54813,8
54815,5
54822,6
54830,6
54831,5
54832,8
54833,8
54835,8
54846,8
54849,7
54850,8
54866,8
54878,8
54879,1
54888,8
54889,1
54890,5
54892,8
54907,5
54913,8
54923,2
54924,1
54925,1
54927,8
54928,6
54931,7
54937,2
54945,2
54947,1
54948,1
54951,8
54952,8
54955,8
54957,8
54967,8
54970,8
54972,2
54974,8
54975,2
54985,2
54989,2
54992,5
54997,1
54999,6
55000,2
55004,8
55007,6
55014,8
55019,1
55020,6
55024,7
55026,1
55029,2
55030,2
55042,2
55046,2
55049,8
55051,8
55053,8
55057,8
55060,1
55065,8
55066,2
55079,7
55081,1
55085,2
55087,8
55088,8
55106,8
55108,7
55112,8
55115,8
55119,8
55120,8
55121,8
55123,2
55126,2
55127,1
55128,2
55129,2
55130,1
55132,8
55136,2
55137,8
55138,8
55143,8
55144,8
55147,2
55153,6
55158,6
55159,2
55162,8
55173,8
55176,8
55177,8
55179,8
55185,2
55190,8
55196,7
55199,2
55200,8
55206,1
55208,2
55209,8
55220,8
55221,8
55224,6
55229,2
55232,8
55246,8
55252,6
55263,8
55270,8
55275,8
55276,1
55279,6
55280,1
55287,8
55295,1
55296,2
55301,2
55302,2
55315,6
55318,8
55322,1
55325,1
55333,1
55337,1
55339,2
55340,1
55343,1
55347,2
55358,2
55361,1
55367,2
55372,8
55381,8
55382,2
55383,1
55392,6
55395,2
55398,8
55401,8
55404,2
55406,8
55416,2
55417,1
55420,8
55439,2
55442,6
55445,8
55452,2
55453,8
55455,8
55458,6
55461,8
55475,6
55478,2
55484,8
55488,8
55490,2
55491,2
55493,1
55499,1
55501,7
55502,6
55513,2
55525,6
55529,6
55531,1
55545,2
55551,8
55562,7
55569,8
55577,8
55580,2
55586,2
55593,5
55596,1
55599,8
55601,1
55602,8
55604,8
55608,6
55610,6
55611,8
55616,2
55618,2
55622,2
55623,8
55625,8
55636,8
55643,8
55650,2
55657,6
55658,6
55661,2
55665,2
55668,2
55673,2
55675,6
55677,8
55678,8
55688,2
55692,1
55695,8
55701,7
55703,1
55704,7
55706,6
55707,1
55709,1
55710,8
55713,6
55717,6
55725,6
55731,8
55735,2
55742,8
55744,8
55745,2
55746,8
55747,8
55748,8
55753,2
55754,8
55759,8
55763,8
55771,6
55776,2
55780,8
55784,8
55785,2
55790,2
55791,8
55792,8
55798,5
55800,1
55801,1
55806,8
55808,2
55810,1
55812,8
55818,1
55823,7
55834,8
55835,2
55838,1
55842,8
55843,8
55850,8
55853,8
55854,6
55855,8
55856,1
55857,8
55859,2
55860,5
55863,2
55865,7
55867,6
55872,6
55877,8
55879,2
55880,6
55884,2
55891,8
55892,2
55893,8
55906,1
55911,2
55912,2
55921,8
55929,8
55930,2
55931,8
55932,8
55942,8
55943,8
55944,6
55948,7
55951,2
55954,8
55957,2
55967,6
55968,2
55969,2
55976,5
55978,1
55982,2
55988,8
55993,8
55997,1
56001,1
56003,8
56004,2
56012,8
56015,2
56020,2
56022,8
56025,2
56026,1
56030,1
56035,1
56036,8
56044,1
56048,1
56050,2
56052,8
56053,7
56055,8
56057,1
56058,8
56064,8
56067,8
56068,8
56089,1
56091,1
56096,1
56104,8
56107,8
56111,2
56115,8
56118,7
56120,8
56126,8
56128,6
56130,7
56132,8
56133,2
56138,2
56146,2
56151,8
56155,2
56158,1
56159,8
56160,2
56161,2
56162,8
56164,7
56165,8
56168,8
56171,8
56176,8
56182,2
56183,8
56185,8
56186,8
56188,8
56189,2
56199,2
56201,2
56202,2
56207,1
56216,2
56218,1
56224,1
56227,7
56230,2
56233,8
56236,8
56238,7
56241,8
56242,7
56248,6
56253,8
56254,8
56257,8
56259,2
56260,8
56262,2
56264,6
56266,1
56268,8
56271,1
56278,8
56280,8
56281,8
56284,1
56285,1
56286,2
56287,6
56288,2
56289,6
56290,8
56300,1
56304,2
56311,8
56316,8
56328,2
56330,8
56332,8
56339,2
56343,2
56347,1
56348,6
56349,1
56354,2
56357,1
56368,2
56370,2
56371,6
56387,1
56392,2
56395,1
56397,1
56399,8
56404,2
56408,1
56410,8
56420,8
56423,8
56424,8
56428,2
56431,2
56433,2
56441,2
56442,2
56443,2
56447,7
56450,8
56451,8
56454,2
56457,1
56459,8
56461,8
56462,1
56463,8
56471,1
56480,2
56485,8
56489,6
56496,1
56497,1
56501,5
56512,5
56520,8
56522,8
56523,1
56527,8
56528,8
56529,2
56542,8
56543,2
56544,8
56545,1
56557,2
56561,1
56565,1
56567,1
56570,8
56577,8
56579,2
56581,8
56582,1
56586,1
56593,2
56594,8
56601,6
56604,8
56605,8
56611,8
56614,6
56619,7
56620,2
56624,7
56626,1
56627,2
56631,2
56632,2
56639,8
56642,6
56649,2
56658,7
56661,2
56662,1
56664,8
56665,8
56668,6
56680,8
56682,7
56684,2
